file_path,file_name,predicted_class,confidence,margin,is_uncertain,strategy
michael-knox/michael-knox/40211_Michael Knox - Main Payee_Oct-Dec2023_75711_F_BMGM_P.csv,40211_Michael Knox - Main Payee_Oct-Dec2023_75711_F_BMGM_P.csv,BMG Label,0.8536,0.8536,False,primary
michael-knox/michael-knox/40211_Michael Knox - Main Payee_Jul-Sep2025_77449_F_BMGM_P.csv,40211_Michael Knox - Main Payee_Jul-Sep2025_77449_F_BMGM_P.csv,BMG Label,0.7616,0.0022,True,fallback
michael-knox/michael-knox/1000029587_NOV2024_A_Summary.pdf,1000029587_NOV2024_A_Summary.pdf,SoundExchange Artist,0.9372,0.9372,False,primary
michael-knox/michael-knox/1000029587_AUG2022_A_Details.csv,1000029587_AUG2022_A_Details.csv,SoundExchange Artist,0.9087,0.9087,False,primary
michael-knox/michael-knox/40211_Michael Knox - Main Payee_Apr-Jun2024_76230_F_BMGM_P.pdf,40211_Michael Knox - Main Payee_Apr-Jun2024_76230_F_BMGM_P.pdf,BMG Publisher,0.7189,0.0660,False,fallback
michael-knox/michael-knox/40211_Michael Knox - Main Payee_Jul-Sep2024_76477_F_BMGM_P.csv,40211_Michael Knox - Main Payee_Jul-Sep2024_76477_F_BMGM_P.csv,BMG Label,0.8455,0.8455,False,primary
michael-knox/michael-knox/40211_Michael Knox - Main Payee_Jan-Mar2025_76920_F_BMGM_P.pdf,40211_Michael Knox - Main Payee_Jan-Mar2025_76920_F_BMGM_P.pdf,BMG Publisher,0.7414,0.0808,False,fallback
michael-knox/michael-knox/1000029587_NOV2023_A_Details.csv,1000029587_NOV2023_A_Details.csv,SoundExchange Artist,0.9141,0.9141,False,primary
michael-knox/michael-knox/1000029587_AUG2022_A_Summary.pdf,1000029587_AUG2022_A_Summary.pdf,SoundExchange Artist,0.9414,0.9414,False,primary
michael-knox/michael-knox/1000029587_NOV2024_A_Details.csv,1000029587_NOV2024_A_Details.csv,SoundExchange Artist,0.9116,0.9116,False,primary
michael-knox/michael-knox/40211_Michael Knox - Main Payee_Jul-Sep2023_75507_F_BMGM_P.csv,40211_Michael Knox - Main Payee_Jul-Sep2023_75507_F_BMGM_P.csv,BMG Label,0.8560,0.1640,False,fallback
michael-knox/michael-knox/1000029587_NOV2023_A_Summary.pdf,1000029587_NOV2023_A_Summary.pdf,SoundExchange Artist,0.9438,0.9438,False,primary
michael-knox/michael-knox/1000029587_AUG2025_A_Details.csv,1000029587_AUG2025_A_Details.csv,SoundExchange Artist,0.9070,0.9070,False,primary
michael-knox/michael-knox/1000029587_JUL2024_A_Details.csv,1000029587_JUL2024_A_Details.csv,SoundExchange Artist,0.9148,0.9148,False,primary
michael-knox/michael-knox/1000029587_MAR2024_A_Details.csv,1000029587_MAR2024_A_Details.csv,SoundExchange Artist,0.9178,0.9178,False,primary
michael-knox/michael-knox/1000029587_APR2024_A_Details.csv,1000029587_APR2024_A_Details.csv,SoundExchange Artist,0.9152,0.9152,False,primary
michael-knox/michael-knox/1000029587_APR2023_A_Summary.pdf,1000029587_APR2023_A_Summary.pdf,SoundExchange Artist,0.9467,0.9467,False,primary
michael-knox/michael-knox/40211_Michael Knox - Main Payee_Apr-Jun2023_75217_F_BMGM_P.csv,40211_Michael Knox - Main Payee_Apr-Jun2023_75217_F_BMGM_P.csv,BMG Label,0.8428,0.8428,False,primary
michael-knox/michael-knox/1000029587_MAR2023_A_Summary.pdf,1000029587_MAR2023_A_Summary.pdf,SoundExchange Artist,0.9356,0.9356,False,primary
michael-knox/michael-knox/1000029587_JUL2023_A_Summary.pdf,1000029587_JUL2023_A_Summary.pdf,SoundExchange Artist,0.9476,0.9476,False,primary
michael-knox/michael-knox/1000029587_JAN2023_A_Summary.pdf,1000029587_JAN2023_A_Summary.pdf,SoundExchange Artist,0.9105,0.9105,False,primary
michael-knox/michael-knox/1000029587_DEC2023_A_Summary.pdf,1000029587_DEC2023_A_Summary.pdf,SoundExchange Artist,0.9471,0.9471,False,primary
michael-knox/michael-knox/1000029587_FEB2023_A_Details.csv,1000029587_FEB2023_A_Details.csv,SoundExchange Artist,0.9051,0.9051,False,primary
michael-knox/michael-knox/1000029587_JUN2024_A_Summary.pdf,1000029587_JUN2024_A_Summary.pdf,SoundExchange Artist,0.9392,0.9392,False,primary
michael-knox/michael-knox/1000029587_JUN2023_A_Details.csv,1000029587_JUN2023_A_Details.csv,SoundExchange Artist,0.9061,0.9061,False,primary
michael-knox/michael-knox/1000029587_DEC2024_A_Details.csv,1000029587_DEC2024_A_Details.csv,SoundExchange Artist,0.9129,0.9129,False,primary
michael-knox/michael-knox/1000029587_JAN2024_A_Details.csv,1000029587_JAN2024_A_Details.csv,SoundExchange Artist,0.9142,0.9142,False,primary
michael-knox/michael-knox/1000029587_FEB2024_A_Summary.pdf,1000029587_FEB2024_A_Summary.pdf,SoundExchange Artist,0.9308,0.9308,False,primary
michael-knox/michael-knox/1000029587_OCT2022_A_Details.csv,1000029587_OCT2022_A_Details.csv,SoundExchange Artist,0.9089,0.9089,False,primary
michael-knox/michael-knox/1000029587_SEP2022_A_Summary.pdf,1000029587_SEP2022_A_Summary.pdf,SoundExchange Artist,0.9472,0.9472,False,primary
michael-knox/michael-knox/1000029587_MAY2022_A_Details.csv,1000029587_MAY2022_A_Details.csv,SoundExchange Artist,0.9154,0.9154,False,primary
michael-knox/michael-knox/40211_Michael Knox - Main Payee_Jan-Mar2024_75989_F_BMGM_P.csv,40211_Michael Knox - Main Payee_Jan-Mar2024_75989_F_BMGM_P.csv,BMG Label,0.8496,0.1636,False,fallback
michael-knox/michael-knox/40211_Michael Knox - Main Payee_Jul-Sep2022_74363_F_BMGM_P.pdf,40211_Michael Knox - Main Payee_Jul-Sep2022_74363_F_BMGM_P.pdf,Smack Songs,0.7037,0.0049,True,fallback
michael-knox/michael-knox/1000029587_SEP2025_A_Details.csv,1000029587_SEP2025_A_Details.csv,SoundExchange Artist,0.9113,0.9113,False,primary
michael-knox/michael-knox/40211_Michael Knox - Main Payee_Oct-Dec2024_76669_F_BMGM_P.pdf,40211_Michael Knox - Main Payee_Oct-Dec2024_76669_F_BMGM_P.pdf,BMG Publisher,0.7450,0.0834,False,fallback
michael-knox/michael-knox/1000029587_OCT2022_A_Summary.pdf,1000029587_OCT2022_A_Summary.pdf,SoundExchange Artist,0.9484,0.9484,False,primary
michael-knox/michael-knox/1000029587_MAY2022_A_Summary.pdf,1000029587_MAY2022_A_Summary.pdf,SoundExchange Artist,0.9477,0.9477,False,primary
michael-knox/michael-knox/40211_Michael Knox - Main Payee_Oct-Dec2022_74663_F_BMGM_P.csv,40211_Michael Knox - Main Payee_Oct-Dec2022_74663_F_BMGM_P.csv,BMG Label,0.8406,0.1293,False,fallback
michael-knox/michael-knox/1000029587_SEP2022_A_Details.csv,1000029587_SEP2022_A_Details.csv,SoundExchange Artist,0.9135,0.9135,False,primary
michael-knox/michael-knox/1000029587_OCT2025_A_Details.csv,1000029587_OCT2025_A_Details.csv,SoundExchange Artist,0.9168,0.9168,False,primary
michael-knox/michael-knox/1000029587_MAY2025_A_Details.csv,1000029587_MAY2025_A_Details.csv,SoundExchange Artist,0.9077,0.9077,False,primary
michael-knox/michael-knox/1000029587_JUN2024_A_Details.csv,1000029587_JUN2024_A_Details.csv,SoundExchange Artist,0.9122,0.9122,False,primary
michael-knox/michael-knox/40211_Michael Knox - Main Payee_Jan-Mar2023_74956_F_BMGM_P.csv,40211_Michael Knox - Main Payee_Jan-Mar2023_74956_F_BMGM_P.csv,BMG Label,0.8091,0.0863,False,fallback
michael-knox/michael-knox/1000029587_DEC2023_A_Details.csv,1000029587_DEC2023_A_Details.csv,SoundExchange Artist,0.9126,0.9126,False,primary
michael-knox/michael-knox/1000029587_JAN2023_A_Details.csv,1000029587_JAN2023_A_Details.csv,SoundExchange Artist,0.9130,0.9130,False,primary
michael-knox/michael-knox/1000029587_FEB2023_A_Summary.pdf,1000029587_FEB2023_A_Summary.pdf,SoundExchange Artist,0.9227,0.9227,False,primary
michael-knox/michael-knox/1000029587_JAN2024_A_Summary.pdf,1000029587_JAN2024_A_Summary.pdf,SoundExchange Artist,0.9344,0.9344,False,primary
michael-knox/michael-knox/1000029587_DEC2024_A_Summary.pdf,1000029587_DEC2024_A_Summary.pdf,SoundExchange Artist,0.9442,0.9442,False,primary
michael-knox/michael-knox/1000029587_FEB2024_A_Details.csv,1000029587_FEB2024_A_Details.csv,SoundExchange Artist,0.9118,0.9118,False,primary
michael-knox/michael-knox/1000029587_JUN2023_A_Summary.pdf,1000029587_JUN2023_A_Summary.pdf,SoundExchange Artist,0.9460,0.9460,False,primary
